5/31/2007,,,,2280.25,1463.35
6/1/2007,,,,2288.62,1468.72
6/4/2007,,,,2292.63,1471.25
6/5/2007,,,,2280.48,1463.39
6/6/2007,,,,2260.74,1450.36
6/7/2007,,,,2220.88,1424.72
6/8/2007,,,,2245.82,1440.71
6/11/2007,,,,2247.74,1441.92
6/12/2007,,,,2223.41,1426.31
6/13/2007,,,,2257.96,1448.12
6/14/2007,,,,2269,1455.11
6/15/2007,,,,2283.87,1464.65
6/18/2007,,,,2280.84,1462.69
6/19/2007,,,,2284.82,1465.23
6/20/2007,,,,2253.56,1445.15
6/21/2007,,,,2267.92,1454.03
6/22/2007,,,,2238.54,1435.2
6/25/2007,,,,2231.18,1430.48
6/26/2007,,,,2224,1425.83
6/27/2007,,,,2244.35,1438.58
6/28/2007,,,,2243.44,1437.98
6/29/2007,,,,2239.97,1435.75
7/2/2007,,,,2263.65,1450.91
7/3/2007,,,,2272.09,1456.03
7/5/2007,,,,2272.69,1456.4
7/6/2007,,,,2280.62,1461.07
7/9/2007,,,,2282.62,1462.34
7/10/2007,,,,2250.29,1441.63
7/11/2007,,,,2263.02,1449.61
7/12/2007,,,,2305.31,1476.69
7/13/2007,,,,2312.24,1481.11
7/16/2007,,,,2307.75,1478.23
7/17/2007,,,,2307.35,1477.98
7/18/2007,,,,2302.71,1474.85
7/19/2007,,,,2312.68,1481.21
7/20/2007,,,,2284.92,1463.42
7/23/2007,,,,2295.73,1470.31
7/24/2007,,,,2251.13,1441.75
7/25/2007,,,,2261.54,1448.4
7/26/2007,,,,2209.44,1415.03
7/27/2007,,,,2174.59,1392.5
7/30/2007,,,,2196.57,1406.54
7/31/2007,,,,2169.1,1388.94
8/1/2007,,,,2184.8,1398.91
8/2/2007,,,,2194.71,1404.92
8/3/2007,,,,2136.56,1367.61
8/6/2007,,,,2187.78,1400.37
8/7/2007,,,,2201.16,1408.88
8/8/2007,,,,2232.41,1428.4
8/9/2007,,,,2167.24,1386.43
8/10/2007,,,,2168.1,1386.98
8/13/2007,,,,2167.09,1386.12
8/14/2007,,,,2127.46,1360.61
8/15/2007,,,,2097.48,1341.04
8/16/2007,,,,2104.03,1345.16
8/17/2007,,,,2156.94,1379.01
8/20/2007,,,,2156.15,1378.5
8/21/2007,,,,2158.4,1379.93
8/22/2007,,,,2184.07,1396.26
8/23/2007,,,,2181.61,1394.68
8/24/2007,,,,2206.99,1410.77
8/27/2007,,,,2187.93,1398.57
8/28/2007,,,,2136.39,1365.56
8/29/2007,,,,2183.94,1395.6
8/30/2007,,,,2174.83,1389.7
8/31/2007,,,,2199.31,1405.31
9/4/2007,,,,2222.1,1419.85
9/5/2007,,,,2197.32,1403.37
9/6/2007,,,,2206.77,1409.15
9/7/2007,,,,2169.45,1385.33
9/10/2007,,,,2166.59,1383.45
9/11/2007,,,,2195.74,1402.07
9/12/2007,,,,2196.25,1402.03
9/13/2007,,,,2214.33,1413.49
9/14/2007,,,,2214.66,1413.7
9/17/2007,,,,2203.27,1406.42
9/18/2007,,,,2266.57,1446.8
9/19/2007,,,,2279.48,1455.01
9/20/2007,,,,2264.25,1445
9/21/2007,,,,2274.3,1451.41
9/24/2007,,,,2262.57,1443.92
9/25/2007,,,,2261.67,1443.33
9/26/2007,,,,2273.88,1450.86
9/27/2007,,,,2282.3,1456.18
9/28/2007,,,,2275.22,1451.66
10/1/2007,,,,2305.52,1470.98
10/2/2007,,,,2304.96,1470.61
10/3/2007,,,,2294.8,1463.84
10/4/2007,,,,2299.49,1466.81
10/5/2007,,,,2322.19,1480.86
10/8/2007,,,,2314.89,1476.2
10/9/2007,,,,2333.72,1488.19
10/10/2007,,,,2329.48,1485.38
10/11/2007,,,,2317.24,1477.49
10/12/2007,,,,2328.45,1484.63
10/15/2007,,,,2308.64,1471.99
10/16/2007,,,,2293.48,1462.31
10/17/2007,,,,2297.58,1464.8
10/18/2007,,,,2295.69,1463.56
10/19/2007,,,,2236.92,1426.09
10/22/2007,,,,2245.1,1431.26
10/23/2007,,,,2264.98,1443.95
10/24/2007,,,,2259.41,1440.38
10/25/2007,,,,2257.26,1438.99
10/26/2007,,,,2288.08,1458.64
10/29/2007,,,,2296.68,1463.92
10/30/2007,,,,2282.02,1454.54
10/31/2007,,,,2309,1471.67
11/1/2007,,,,2248.31,1432.63
11/2/2007,,,,2250.37,1433.88
11/5/2007,,,,2239.26,1426.68
11/6/2007,,,,2266.52,1444.04
11/7/2007,,,,2202.23,1402.34
11/8/2007,,,,2201.17,1401.61
11/9/2007,,,,2170.14,1381.8
11/12/2007,,,,2147.15,1367.15
11/13/2007,,,,2210.5,1407.03
11/14/2007,,,,2196.26,1397.63
11/15/2007,,,,2167.15,1379.02
11/16/2007,,,,2178.4,1386.15
11/19/2007,,,,2141.01,1362.33
11/20/2007,,,,2151.92,1369.22
11/21/2007,,,,2119,1348.2
11/23/2007,,,,2153.78,1370.19
11/26/2007,,,,2105.36,1339.38
11/27/2007,,,,2136.27,1358.99
11/28/2007,,,,2195.4,1396.16
11/29/2007,,,,2196.63,1396.85
11/30/2007,,,,2212.7,1407.04
12/3/2007,,,,2199.59,1398.66
12/4/2007,,,,2185.33,1389.59
12/5/2007,,,,2219.46,1410.55
12/6/2007,,,,2252.99,1431.73
12/7/2007,,,,2248.68,1428.97
12/10/2007,,,,2265.33,1439.5
12/11/2007,,,,2207.92,1403
12/12/2007,,,,2221.56,1411.49
12/13/2007,,,,2224.46,1413.28
12/14/2007,,,,2193.71,1393.66
12/17/2007,,,,2160.1,1372.27
12/18/2007,,,,2174.05,1381.12
12/19/2007,,,,2170.99,1379.13
12/20/2007,,,,2182.22,1385.89
12/21/2007,,,,2219.83,1409.56
12/24/2007,,,,2237.98,1421.08
12/26/2007,,,,2239.6,1422.09
12/27/2007,,,,2207.91,1401.64
12/28/2007,,,,2211.07,1403.64
12/31/2007,,,,2195.76,1393.88
1/2/2008,,,,2164.39,1373.68
1/3/2008,,,,2164.17,1373.54
1/4/2008,,,,2111.5,1340.12
1/7/2008,,,,2117.81,1344.11
1/8/2008,,,,2079.74,1319.51
1/9/2008,,,,2107.78,1337.19
1/10/2008,,,,2124.79,1347.96
1/11/2008,,,,2096.39,1329.87
1/14/2008,,,,2119.31,1344.41
1/15/2008,,,,2067.17,1311.32
1/16/2008,,,,2054.38,1303.05
1/17/2008,,,,1994.98,1265.32
1/18/2008,,,,1982.08,1257.11
1/22/2008,,,,1959.7,1242.91
1/23/2008,,,,2001.04,1269.09
1/24/2008,,,,2023.25,1283.16
1/25/2008,,,,1991.21,1262.82
1/28/2008,,,,2027.28,1285.69
1/29/2008,,,,2039.47,1293.35
1/30/2008,,,,2030.23,1287.41
1/31/2008,,,,2064.46,1308.9
2/1/2008,,,,2089.77,1324.95
2/4/2008,,,,2068.33,1311.33
2/5/2008,,,,2001.56,1268.88
2/6/2008,,,,1986.89,1259.07
2/7/2008,,,,2002.65,1268.73
2/8/2008,,,,1994.12,1263.31
2/11/2008,,,,2006.39,1271.01
2/12/2008,,,,2021.77,1280.71
2/13/2008,,,,2050.44,1298.37
2/14/2008,,,,2022.83,1280.84
2/15/2008,,,,2024.89,1282.08
2/19/2008,,,,2023.53,1281.11
2/20/2008,,,,2040.5,1291.77
2/21/2008,,,,2015.28,1275.39
2/22/2008,,,,2031.5,1285.52
2/25/2008,,,,2059.75,1303.37
2/26/2008,,,,2074.01,1312.39
2/27/2008,,,,2072.57,1311.21
2/28/2008,,,,2054.76,1299.81
2/29/2008,,,,2000.64,1265.54
3/3/2008,,,,2001.78,1266.23
3/4/2008,,,,1995,1261.93
3/5/2008,,,,2006.44,1268.54
3/6/2008,,,,1963.04,1240.92
3/7/2008,,,,1946.65,1230.53
3/10/2008,,,,1917.08,1211.79
3/11/2008,,,,1987.53,1256.28
3/12/2008,,,,1970.86,1245.4
3/13/2008,,,,1980.89,1251.7
3/14/2008,,,,1940.91,1226.41
3/17/2008,,,,1925.34,1216.41
3/18/2008,,,,2003.9,1266.01
3/19/2008,,,,1956.97,1236.34
3/20/2008,,,,2002.41,1265.02
3/24/2008,,,,2033.03,1284.36
3/25/2008,,,,2037.31,1287.07
3/26/2008,,,,2019.96,1276.07
3/27/2008,,,,1998.18,1262.06
3/28/2008,,,,1983.03,1252.43
3/31/2008,,,,1994.17,1259.46
4/1/2008,,,,2066.81,1305.33
4/2/2008,,,,2063.19,1302.78
4/3/2008,,,,2065.86,1304.46
4/4/2008,,,,2067.09,1305.22
4/7/2008,,,,2070.72,1307.5
4/8/2008,,,,2060.71,1300.73
4/9/2008,,,,2043.96,1290.06
4/10/2008,,,,2053.25,1295.87
4/11/2008,,,,2011.4,1269.37
4/14/2008,,,,2004.88,1265.24
4/15/2008,,,,2014.21,1271.12
4/16/2008,,,,2059.85,1299.78
4/17/2008,,,,2061.52,1300.79
4/18/2008,,,,2100.03,1325.07
4/21/2008,,,,2095.81,1322.39
4/22/2008,,,,2077.19,1310.63
4/23/2008,,,,2083.8,1314.78
4/24/2008,,,,2098.42,1323.98
4/25/2008,,,,2112.56,1332.89
4/28/2008,,,,2110.77,1331.7
4/29/2008,,,,2102.84,1326.66
4/30/2008,,,,2095.06,1321.69
5/1/2008,,,,2131.58,1344.48
5/2/2008,,,,2138.58,1348.89
5/5/2008,,,,2128.97,1342.71
5/6/2008,,,,2145.36,1353
5/7/2008,,,,2107.51,1328.57
5/8/2008,,,,2115.47,1333.52
5/9/2008,,,,2101.64,1324.53
5/12/2008,,,,2125.18,1339.34
5/13/2008,,,,2125.04,1338.94
5/14/2008,,,,2134.15,1344.44
5/15/2008,,,,2157.26,1358.75
5/16/2008,,,,2159.82,1360.33
5/19/2008,,,,2162.23,1361.8
5/20/2008,,,,2141.89,1349.01
5/21/2008,,,,2107.9,1327.53
5/22/2008,,,,2113.89,1331.05
5/23/2008,,,,2086.43,1313.75
5/27/2008,,,,2100.98,1322.89
5/28/2008,,,,2109.82,1328.19
5/29/2008,,,,2121.53,1335.39
5/30/2008,,,,2124.85,1337.46
6/2/2008,,,,2102.4,1323.3
6/3/2008,,,,2090.36,1315.67
6/4/2008,,,,2090.89,1315.34
6/5/2008,,,,2132.18,1341.21
6/6/2008,,,,2067.45,1300.36
6/9/2008,,,,2069.38,1301.53
6/10/2008,,,,2063.37,1297.73
6/11/2008,,,,2029.3,1276.03
6/12/2008,,,,2035.73,1279.98
6/13/2008,,,,2066.45,1299.25
6/16/2008,,,,2067.39,1299.85
6/17/2008,,,,2053.53,1291.13
6/18/2008,,,,2033.74,1278.67
6/19/2008,,,,2041.89,1283.45
6/20/2008,,,,2005.19,1260.38
6/23/2008,,,,2004.45,1259.91
6/24/2008,,,,1999.77,1256.96
6/25/2008,,,,2011.44,1264.23
6/26/2008,,,,1955.29,1228.59
6/27/2008,,,,1948.3,1224.16
6/30/2008,,,,1951.11,1225.92
7/1/2008,,,,1959.19,1230.76
7/2/2008,,,,1924.07,1208.63
7/3/2008,,,,1925.92,1209.77
7/7/2008,,,,1909.81,1199.62
7/8/2008,,,,1943.59,1220.38
7/9/2008,,,,1899.62,1192.64
7/10/2008,,,,1913.17,1201.15
7/11/2008,,,,1892.73,1188.23
7/14/2008,,,,1875.94,1177.69
7/15/2008,,,,1856.32,1165.36
7/16/2008,,,,1902.05,1193.91
7/17/2008,,,,1925.07,1208.33
7/18/2008,,,,1925.66,1208.69
7/21/2008,,,,1924.93,1208.2
7/22/2008,,,,1950.86,1224.45
7/23/2008,,,,1958.92,1229.49
7/24/2008,,,,1913.58,1201.01
7/25/2008,,,,1921.72,1206.1
7/28/2008,,,,1886.43,1183.96
7/29/2008,,,,1930.53,1211.52
7/30/2008,,,,1963.23,1231.96
7/31/2008,,,,1937.69,1215.69
8/1/2008,,,,1926.94,1208.95
8/4/2008,,,,1909.94,1198.26
8/5/2008,,,,1965.37,1232.91
8/6/2008,,,,1973.24,1237.27
8/7/2008,,,,1937.72,1214.88
8/8/2008,,,,1985.78,1245
8/11/2008,,,,2000.9,1254.16
8/12/2008,,,,1976.36,1238.71
8/13/2008,,,,1971.28,1235.09
8/14/2008,,,,1982.78,1242.26
8/15/2008,,,,1992.29,1248.03
8/18/2008,,,,1960.81,1228.23
8/19/2008,,,,1941.8,1216.21
8/20/2008,,,,1954.81,1224.28
8/21/2008,,,,1960.04,1227.49
8/22/2008,,,,1983.84,1242.23
8/25/2008,,,,1943.27,1216.81
8/26/2008,,,,1951.07,1221.66
8/27/2008,,,,1968,1232.05
8/28/2008,,,,1999.31,1251.44
8/29/2008,,,,1970.54,1233.37
9/2/2008,,,,1962.42,1228.24
9/3/2008,,,,1959.51,1225.79
9/4/2008,,,,1899.64,1188.3
9/5/2008,,,,1907.9,1193.42
9/8/2008,,,,1948.83,1218.81
9/9/2008,,,,1879.28,1175.3
9/10/2008,,,,1891.15,1182.65
9/11/2008,,,,1918.92,1199.6
9/12/2008,,,,1924.27,1202.96
9/15/2008,,,,1830.86,1144.56
9/16/2008,,,,1864.23,1165.4
9/17/2008,,,,1775.11,1109.67
9/18/2008,,,,1857.41,1160.77
9/19/2008,,,,1932.81,1207.9
9/22/2008,,,,1859.43,1162.02
9/23/2008,,,,1831.23,1144.39
9/24/2008,,,,1827.03,1141.74
9/25/2008,,,,1863.12,1164.29
9/26/2008,,,,1869.03,1167.72
9/29/2008,,,,1700.45,1062.31
9/30/2008,,,,1789.59,1117.93
10/1/2008,,,,1778.32,1110.73
10/2/2008,,,,1704.09,1064.17
10/3/2008,,,,1679.19,1048.6
10/6/2008,,,,1609.84,1005.26
10/7/2008,,,,1516.39,946.9
10/8/2008,,,,1501.42,937.03
10/9/2008,,,,1382.22,862.62
10/10/2008,,,,1360.57,849.01
10/13/2008,,,,1527.2,953.01
10/14/2008,,,,1519.39,948.12
10/15/2008,,,,1375.15,858.02
10/16/2008,,,,1431.46,893.1
10/17/2008,,,,1422.78,887.68
10/20/2008,,,,1491.95,930.82
10/21/2008,,,,1439.57,898.12
10/22/2008,,,,1335.13,832.72
10/23/2008,,,,1353.4,844.09
10/24/2008,,,,1295.54,807.97
10/27/2008,,,,1236.08,770.84
10/28/2008,,,,1395.66,870.38
10/29/2008,,,,1389.75,866.61
10/30/2008,,,,1430.39,891.77
10/31/2008,,,,1450.68,904.4
11/3/2008,,,,1447.45,902.37
11/4/2008,,,,1505.09,938.3
11/5/2008,,,,1428.63,890.11
11/6/2008,,,,1357.31,845.43
11/7/2008,,,,1396.54,869.57
11/10/2008,,,,1379.47,858.82
11/11/2008,,,,1347.27,838.75
11/12/2008,,,,1277.09,794.69
11/13/2008,,,,1367.46,850.83
11/14/2008,,,,1311.59,815.93
11/17/2008,,,,1277.41,794.63
11/18/2008,,,,1290.29,802.48
11/19/2008,,,,1211.69,753.52
11/20/2008,,,,1127.1,700.85
11/21/2008,,,,1199.53,745.74
11/24/2008,,,,1282.91,797.62
11/25/2008,,,,1293.39,804.04
11/26/2008,,,,1337.5,831.13
11/28/2008,,,,1348.61,837.96
12/1/2008,,,,1227.37,762.58
12/2/2008,,,,1277.57,793.71
12/3/2008,,,,1311.15,814.14
12/4/2008,,,,1272.88,790.34
12/5/2008,,,,1318.76,818.81
12/8/2008,,,,1369.24,850.02
12/9/2008,,,,1338.03,830.62
12/10/2008,,,,1353.84,840.35
12/11/2008,,,,1317.16,817.38
12/12/2008,,,,1326.27,823.05
12/15/2008,,,,1311.41,813.82
12/16/2008,,,,1373.77,852.51
12/17/2008,,,,1361.1,844.65
12/18/2008,,,,1335.82,828.95
12/19/2008,,,,1338.93,830.82
12/22/2008,,,,1316.82,817.04
12/23/2008,,,,1305.56,809.9
12/24/2008,,,,1313.1,814.24
12/26/2008,,,,1319.68,818.33
12/29/2008,,,,1315.99,815.83
12/30/2008,,,,1344.76,833.5
12/31/2008,,,,1362.14,844.22
1/2/2009,,,,1405.58,870.98
1/5/2009,,,,1400.07,867.55
1/6/2009,,,,1412.19,875.05
1/7/2009,,,,1369.01,847.8
1/8/2009,,,,1373.73,850.69
1/9/2009,,,,1343.9,832.2
1/12/2009,,,,1312.2,812.56
1/13/2009,,,,1314.22,813.74
1/14/2009,,,,1267.96,785.02
1/15/2009,,,,1269.22,785.76
1/16/2009,,,,1280.79,792.94
1/20/2009,,,,1205.83,746.5
1/21/2009,,,,1262.93,781.66
1/22/2009,,,,1243.04,769.32
1/23/2009,,,,1248.77,772.86
1/26/2009,,,,1259.24,779.36
1/27/2009,,,,1274.14,788.59
1/28/2009,,,,1319.75,816.72
1/29/2009,,,,1272.92,787.66
1/30/2009,,,,1239.51,766.96
2/2/2009,,,,1239.03,766.65
2/3/2009,,,,1258.35,778.59
2/4/2009,,,,1250.05,772.89
2/5/2009,,,,1270.58,785.53
2/6/2009,,,,1305.17,806.59
2/9/2009,,,,1306.1,807.15
2/10/2009,,,,1243.18,768.25
2/11/2009,,,,1253.63,774.36
2/12/2009,,,,1256.27,775.79
2/13/2009,,,,1243.81,768.03
2/17/2009,,,,1186.51,732.47
2/18/2009,,,,1185.41,731.63
2/19/2009,,,,1172.48,723.2
2/20/2009,,,,1158.76,714.56
2/23/2009,,,,1119.1,690.11
2/24/2009,,,,1164.41,718.05
2/25/2009,,,,1151.86,710.12
2/26/2009,,,,1134.24,699.12
2/27/2009,,,,1106.9,682.23
3/2/2009,,,,1054.87,650.15
3/3/2009,,,,1047.99,645.91
3/4/2009,,,,1073.58,661.43
3/5/2009,,,,1027.46,632.97
3/6/2009,,,,1029.68,634.19
3/9/2009,,,,1019.34,627.74
3/10/2009,,,,1084.91,668.08
3/11/2009,,,,1087.83,669.66
3/12/2009,,,,1132.05,696.76
3/13/2009,,,,1140.52,701.96
3/16/2009,,,,1136.38,699.4
3/17/2009,,,,1172.22,721.44
3/18/2009,,,,1195.28,735.62
3/19/2009,,,,1176.91,724.36
3/20/2009,,,,1155.92,711.41
3/23/2009,,,,1232.92,758.65
3/24/2009,,,,1209.58,744.27
3/25/2009,,,,1220.46,750.96
3/26/2009,,,,1247.12,767.36
3/27/2009,,,,1225.64,753.99
3/30/2009,,,,1185.63,729.33
3/31/2009,,,,1199.89,738.11
4/1/2009,,,,1220.06,750.37
4/2/2009,,,,1254.39,771.45
4/3/2009,,,,1266.57,778.93
4/6/2009,,,,1256.28,772.56
4/7/2009,,,,1227.63,754.45
4/8/2009,,,,1242.22,763.39
4/9/2009,,,,1289.79,792.61
4/13/2009,,,,1292.44,794.18
4/14/2009,,,,1266.92,778.48
4/15/2009,,,,1283.38,788.57
4/16/2009,,,,1303.4,800.85
4/17/2009,,,,1311.11,805.58
4/20/2009,,,,1254.7,770.89
4/21/2009,,,,1281.86,787.58
4/22/2009,,,,1271.73,781.2
4/23/2009,,,,1284.44,788.99
4/24/2009,,,,1304.75,801.49
4/27/2009,,,,1292.48,793.94
4/28/2009,,,,1289.31,791.96
4/29/2009,,,,1316.05,808.3
4/30/2009,,,,1315.03,807.62
5/1/2009,,,,1322.17,811.99
5/4/2009,,,,1366.58,839.27
5/5/2009,,,,1361.65,836.13
5/6/2009,,,,1385.93,850.74
5/7/2009,,,,1367.27,839.25
5/8/2009,,,,1399.32,858.92
5/11/2009,,,,1369.61,840.4
5/12/2009,,,,1368.27,839.54
5/13/2009,,,,1333.14,817.64
5/14/2009,,,,1346.82,825.93
5/15/2009,,,,1332.04,816.72
5/18/2009,,,,1372.07,841.18
5/19/2009,,,,1369.46,839.45
5/20/2009,,,,1362.11,834.91
5/21/2009,,,,1340.58,821.47
5/22/2009,,,,1338.31,820.1
5/26/2009,,,,1371.75,840.58
5/27/2009,,,,1347.44,825.53
5/28/2009,,,,1367.41,837.63
5/29/2009,,,,1384.04,847.85
6/1/2009,,,,1419.86,869.76
6/2/2009,,,,1422.28,871.24
6/3/2009,,,,1403.35,859.47
6/4/2009,,,,1419.66,869.29
6/5/2009,,,,1416.6,867.37
6/8/2009,,,,1415.84,866.7
6/9/2009,,,,1420.57,869.57
6/10/2009,,,,1415.67,866.53
6/11/2009,,,,1424.64,871.79
6/12/2009,,,,1426.93,873.16
6/15/2009,,,,1392.78,852.25
6/16/2009,,,,1374.72,841.2
6/17/2009,,,,1372.82,840.02
6/18/2009,,,,1384.85,847.27
6/19/2009,,,,1389.24,849.95
6/22/2009,,,,1346.17,823.47
6/23/2009,,,,1349.69,825.62
6/24/2009,,,,1358.7,831.11
6/25/2009,,,,1388.14,849.11
6/26/2009,,,,1386.34,847.83
6/29/2009,,,,1399.03,855.56
6/30/2009,,,,1387.15,848.22
7/1/2009,,,,1393.33,851.91
7/2/2009,,,,1352.82,827.12
7/6/2009,,,,1356.06,829.08
7/7/2009,,,,1329.52,812.85
7/8/2009,,,,1327.66,811.22
7/9/2009,,,,1332.73,814.32
7/10/2009,,,,1327.18,810.93
7/13/2009,,,,1360.64,831.29
7/14/2009,,,,1367.91,835.73
7/15/2009,,,,1408.52,860.52
7/16/2009,,,,1420.61,867.88
7/17/2009,,,,1420.04,867.53
7/20/2009,,,,1435.84,877.18
7/21/2009,,,,1440.94,880.29
7/22/2009,,,,1440.51,879.87
7/23/2009,,,,1473.41,899.96
7/24/2009,,,,1478.13,902.84
7/27/2009,,,,1482.34,905.41
7/28/2009,,,,1478.81,903.25
7/29/2009,,,,1473.02,899.59
7/30/2009,,,,1490.68,910.26
7/31/2009,,,,1490.92,910.42
8/3/2009,,,,1513.41,924.15
8/4/2009,,,,1517.97,926.91
8/5/2009,,,,1514.14,924.27
8/6/2009,,,,1505.99,919.16
8/7/2009,,,,1526.35,931.57
8/10/2009,,,,1521.39,928.51
8/11/2009,,,,1502.55,916.74
8/12/2009,,,,1520.31,927.24
8/13/2009,,,,1530.61,933.48
8/14/2009,,,,1517.77,925.64
8/17/2009,,,,1481.3,903.18
8/18/2009,,,,1496.69,912.41
8/19/2009,,,,1507.08,918.64
8/20/2009,,,,1523.58,928.64
8/21/2009,,,,1551.82,945.7
8/24/2009,,,,1550.92,945.14
8/25/2009,,,,1554.53,947.33
8/26/2009,,,,1555.31,947.7
8/27/2009,,,,1559.81,950.34
8/28/2009,,,,1556.27,948.07
8/31/2009,,,,1544.01,940.56
9/1/2009,,,,1509.76,919.65
9/2/2009,,,,1504.98,916.51
9/3/2009,,,,1518.1,924.43
9/4/2009,,,,1538.22,936.62
9/8/2009,,,,1552,944.87
9/9/2009,,,,1563.94,952.1
9/10/2009,,,,1580.06,961.89
9/11/2009,,,,1578.14,960.53
9/14/2009,,,,1587.94,966.48
9/15/2009,,,,1592.96,969.53
9/16/2009,,,,1616.57,983.87
9/17/2009,,,,1611.67,980.76
9/18/2009,,,,1615.95,983.35
9/21/2009,,,,1610.88,980.26
9/22/2009,,,,1620.6,986.16
9/23/2009,,,,1604.8,976.54
9/24/2009,,,,1590.4,967.65
9/25/2009,,,,1580.98,961.91
9/28/2009,,,,1609.05,978.82
9/29/2009,,,,1605.93,976.88
9/30/2009,,,,1600.52,973.51
10/1/2009,,,,1559.13,948.32
10/2/2009,,,,1552.29,944.13
10/5/2009,,,,1575.46,958.19
10/6/2009,,,,1597.11,971.35
10/7/2009,,,,1602.22,973.95
10/8/2009,,,,1614.08,981.16
10/9/2009,,,,1623.13,986.63
10/12/2009,,,,1630.08,990.86
10/13/2009,,,,1625.68,988.13
10/14/2009,,,,1653.61,1005.07
10/15/2009,,,,1660.2,1009.07
10/16/2009,,,,1647.24,1001.2
10/19/2009,,,,1662.19,1010.29
10/20/2009,,,,1652.09,1004.13
10/21/2009,,,,1637.86,995.34
10/22/2009,,,,1654.94,1005.66
10/23/2009,,,,1635.27,993.71
10/26/2009,,,,1616.71,982.42
10/27/2009,,,,1611.56,979.28
10/28/2009,,,,1580.64,960.35
10/29/2009,,,,1615.95,981.73
10/30/2009,,,,1571.1,954.48
11/2/2009,,,,1581.2,960.6
11/3/2009,,,,1585.17,963.01
11/4/2009,,,,1587.22,963.92
11/5/2009,,,,1617.58,982.26
11/6/2009,,,,1621.89,984.74
11/9/2009,,,,1657.31,1006.01
11/10/2009,,,,1657.85,1006.08
11/11/2009,,,,1665.94,1010.99
11/12/2009,,,,1649.89,1001.11
11/13/2009,,,,1659.26,1006.79
11/16/2009,,,,1682.73,1020.83
11/17/2009,,,,1685.5,1022.38
11/18/2009,,,,1683.99,1021.32
11/19/2009,,,,1662.36,1008.19
11/20/2009,,,,1657.41,1005.01
11/23/2009,,,,1678.99,1018.06
11/24/2009,,,,1678.45,1017.67
11/25/2009,,,,1685.33,1021.72
11/27/2009,,,,1657.69,1004.72
11/30/2009,,,,1663.83,1008.35
12/1/2009,,,,1683.88,1020.45
12/2/2009,,,,1684.72,1020.82
12/3/2009,,,,1670.68,1012.28
12/4/2009,,,,1680.07,1017.96
12/7/2009,,,,1676.02,1015.47
12/8/2009,,,,1658.82,1004.92
12/9/2009,,,,1665.22,1008.68
12/10/2009,,,,1675.31,1014.69
12/11/2009,,,,1682.01,1018.57
12/14/2009,,,,1694.04,1025.82
12/15/2009,,,,1684.56,1020.07
12/16/2009,,,,1686.52,1021.25
12/17/2009,,,,1666.13,1008.84
12/18/2009,,,,1676.37,1015.03
12/21/2009,,,,1694.84,1026.2
12/22/2009,,,,1701.45,1030.17
12/23/2009,,,,1705.66,1032.49
12/24/2009,,,,1714.95,1038.12
12/28/2009,,,,1717.14,1039.3
12/29/2009,,,,1714.89,1037.76
12/30/2009,,,,1715.78,1038.19
12/31/2009,,,,1697.61,1027.19
1/4/2010,,,,1724.75,1043.56
1/5/2010,,,,1730.14,1046.82
1/6/2010,,,,1731.9,1047.43
1/7/2010,,,,1739.09,1051.72
1/8/2010,,,,1744.1,1054.75
1/11/2010,,,,1746.41,1056.15
1/12/2010,,,,1730.27,1046.39
1/13/2010,,,,1744.75,1055.05
1/14/2010,,,,1749.1,1057.65
1/15/2010,,,,1730.64,1046.44
1/19/2010,,,,1752.59,1059.71
1/20/2010,,,,1734.63,1048.68
1/21/2010,,,,1701.29,1028.5
1/22/2010,,,,1663.03,1005.37
1/25/2010,,,,1670.9,1010.11
