5/31/2007,,,,2280.25,1463.35
9/14/2012,,,,2277.69,1301.56
9/17/2012,,,,2270.97,1297.67
9/18/2012,,,,2268.75,1296.36
9/19/2012,,,,2271.34,1297.83
9/20/2012,,,,2271.14,1297.51
9/21/2012,,,,2270.71,1297.27
9/24/2012,,,,2266.16,1294.66
9/25/2012,,,,2242.95,1281.26
9/26/2012,,,,2231.27,1274.32
9/27/2012,,,,2252.43,1286.32
9/28/2012,,,,2242.51,1280.65
10/1/2012,,,,2248.55,1284.04
10/2/2012,,,,2250.61,1285.13
10/3/2012,,,,2259.2,1289.75
10/4/2012,,,,2275.06,1298.79
10/5/2012,,,,2274.92,1298.28
10/8/2012,,,,2267.36,1293.96
10/9/2012,,,,2245.17,1281.26
10/10/2012,,,,2231.43,1273.32
10/11/2012,,,,2232.23,1273.57
10/12/2012,,,,2225.68,1269.81
10/15/2012,,,,2243.49,1279.96
10/16/2012,,,,2266.22,1292.94
10/17/2012,,,,2275.43,1298.05
10/18/2012,,,,2270.15,1294.97
10/19/2012,,,,2233.14,1273.83
10/22/2012,,,,2234.13,1274.37
10/23/2012,,,,2202.01,1256.03
10/24/2012,,,,2195.27,1252.19
10/25/2012,,,,2201.79,1255.88
10/26/2012,,,,2200.1,1254.91
10/31/2012,,,,2200.72,1255.1
11/1/2012,,,,2224.94,1268.82
11/2/2012,,,,2204.08,1256.9
11/5/2012,,,,2209.14,1259.63
11/6/2012,,,,2226.76,1269.65
11/7/2012,,,,2175.18,1239.1
11/8/2012,,,,2148.07,1223.64
11/9/2012,,,,2151.8,1225.71
11/12/2012,,,,2152.04,1225.85
11/13/2012,,,,2143.99,1220.86
11/14/2012,,,,2114.58,1203.66
11/15/2012,,,,2111.72,1201.97
11/16/2012,,,,2121.74,1207.53
11/19/2012,,,,2165.13,1232.17
11/20/2012,,,,2166.72,1232.97
11/21/2012,,,,2171.86,1235.87
11/23/2012,,,,2200.74,1252.16
11/26/2012,,,,2196.29,1249.59
11/27/2012,,,,2184.97,1243.03
11/28/2012,,,,2202.81,1252.8
11/29/2012,,,,2212.54,1258.14
11/30/2012,,,,2212.84,1258.32
12/3/2012,,,,2202.37,1252.35
12/4/2012,,,,2198.67,1250.22
12/5/2012,,,,2202.75,1252.14
12/6/2012,,,,2210.55,1256.26
12/7/2012,,,,2217.18,1259.92
12/10/2012,,,,2217.97,1260.31
12/11/2012,,,,2232.42,1268.53
12/12/2012,,,,2233.8,1269.03
12/13/2012,,,,2220.24,1261.01
12/14/2012,,,,2211.18,1255.82
12/17/2012,,,,2237.14,1270.55
12/18/2012,,,,2262.35,1284.85
12/19/2012,,,,2245.4,1275.18
12/20/2012,,,,2258.04,1282.1
12/21/2012,,,,2237.47,1270.31
12/24/2012,,,,2232.25,1267.2
12/26/2012,,,,2221.65,1261.17
12/27/2012,,,,2219.35,1259.63
12/28/2012,,,,2195.39,1245.91
12/31/2012,,,,2231.99,1266.67
1/2/2013,,,,2288.81,1298.67
1/3/2013,,,,2284.63,1296.29
1/4/2013,,,,2296.02,1302.76
1/7/2013,,,,2288.54,1298.51
1/8/2013,,,,2281.96,1294.33
1/9/2013,,,,2288.18,1297.84
1/10/2013,,,,2304.73,1307.23
1/11/2013,,,,2304.13,1306.76
1/14/2013,,,,2301.87,1305.48
1/15/2013,,,,2304.52,1306.97
1/16/2013,,,,2305.5,1307.37
1/17/2013,,,,2317.98,1314.44
1/18/2013,,,,2326.27,1319.11
1/22/2013,,,,2336.57,1324.9
1/23/2013,,,,2340.13,1326.89
1/24/2013,,,,2339.45,1326.47
1/25/2013,,,,2351.1,1333.08
1/28/2013,,,,2346.98,1330.7
1/29/2013,,,,2358.67,1337.27
1/30/2013,,,,2349.44,1331.72
1/31/2013,,,,2343.67,1328.36
2/1/2013,,,,2367.08,1341.61
2/4/2013,,,,2340.01,1326.24
2/5/2013,,,,2364.73,1340.08
2/6/2013,,,,2366.28,1340.8
2/7/2013,,,,2363.18,1338.49
2/8/2013,,,,2376.73,1346.16
2/11/2013,,,,2375.35,1345.31
2/12/2013,,,,2379.06,1347.35
2/13/2013,,,,2381.67,1348.19
2/14/2013,,,,2383.9,1349.27
2/15/2013,,,,2381.53,1347.81
2/19/2013,,,,2399.59,1357.82
2/20/2013,,,,2369.41,1340.69
2/21/2013,,,,2354.9,1332.14
2/22/2013,,,,2376.6,1344.2
2/25/2013,,,,2331.73,1318.83
2/26/2013,,,,2346.77,1327.09
2/27/2013,,,,2378.27,1344.57
2/28/2013,,,,2376.32,1343.4
3/1/2013,,,,2381.9,1346.53
3/4/2013,,,,2392.92,1352.75
3/5/2013,,,,2415.89,1365.69
3/6/2013,,,,2419.27,1367.2
3/7/2013,,,,2423.6,1369.52
3/8/2013,,,,2435.07,1375.9
3/11/2013,,,,2443.06,1380.3
3/12/2013,,,,2437.23,1376.92
3/13/2013,,,,2441.6,1378.92
3/14/2013,,,,2455.26,1386.61
3/15/2013,,,,2450.73,1384.07
3/18/2013,,,,2437.74,1376.71
3/19/2013,,,,2432.12,1373.5
3/20/2013,,,,2448.28,1382.62
3/21/2013,,,,2427.94,1371.1
3/22/2013,,,,2445.14,1380.83
3/25/2013,,,,2437.42,1376.45
3/26/2013,,,,2457.64,1387.4
3/27/2013,,,,2456.78,1386.82
3/28/2013,,,,2466.53,1392.32
4/1/2013,,,,2455.61,1386.08
4/2/2013,,,,2468.33,1393.25
4/3/2013,,,,2442.74,1378.55
4/4/2013,,,,2452.76,1384.11
4/5/2013,,,,2442.54,1378.34
4/8/2013,,,,2458.45,1386.87
4/9/2013,,,,2467.05,1391.72
4/10/2013,,,,2496.71,1408.36
4/11/2013,,,,2505.48,1413.19
4/12/2013,,,,2498.65,1409.31
4/15/2013,,,,2442.29,1377.52
4/16/2013,,,,2476.53,1396.84
4/17/2013,,,,2441.66,1377.16
4/18/2013,,,,2425.72,1368.13
4/19/2013,,,,2446.86,1380
4/22/2013,,,,2458.03,1386.26
4/23/2013,,,,2483.28,1400.5
4/24/2013,,,,2483.62,1400.52
4/25/2013,,,,2493.56,1406.08
4/26/2013,,,,2489.08,1403.49
4/29/2013,,,,2506.49,1413.29
4/30/2013,,,,2512.31,1416.57
5/1/2013,,,,2489.05,1403.39
5/2/2013,,,,2512.63,1416.57
5/3/2013,,,,2539.48,1431.54
5/6/2013,,,,2544.5,1434.37
5/7/2013,,,,2557.95,1441.87
5/8/2013,,,,2569.3,1447.64
5/9/2013,,,,2561.3,1442.45
5/10/2013,,,,2573.02,1449.02
5/13/2013,,,,2573.31,1449.04
5/14/2013,,,,2600.39,1463.97
5/15/2013,,,,2615.64,1472.07
5/16/2013,,,,2601.94,1464.3
5/17/2013,,,,2630.17,1480.14
5/20/2013,,,,2627.97,1478.87
5/21/2013,,,,2632.51,1481.39
5/22/2013,,,,2610.48,1468.82
5/23/2013,,,,2602.86,1464.32
5/24/2013,,,,2601.24,1463.39
5/28/2013,,,,2618.65,1473.14
5/29/2013,,,,2599.39,1462.1
5/30/2013,,,,2608.86,1467.2
5/31/2013,,,,2571.6,1446.21
6/3/2013,,,,2587,1454.73
6/4/2013,,,,2572.92,1446.75
6/5/2013,,,,2538.42,1426.99
6/6/2013,,,,2560.17,1439.03
6/7/2013,,,,2592.42,1457.14
6/10/2013,,,,2591.71,1456.65
6/11/2013,,,,2565.9,1442.14
6/12/2013,,,,2545.61,1430.42
6/13/2013,,,,2582.55,1450.96
6/14/2013,,,,2567.73,1442.63
6/17/2013,,,,2586.6,1453.21
6/18/2013,,,,2606.09,1464.14
6/19/2013,,,,2571.14,1444.5
6/20/2013,,,,2508.25,1408.93
6/21/2013,,,,2514.66,1412.52
6/24/2013,,,,2484.22,1395.42
6/25/2013,,,,2507.7,1408.46
6/26/2013,,,,2531.81,1421.71
6/27/2013,,,,2547.67,1430.49
6/28/2013,,,,2536.77,1424.36
7/1/2013,,,,2550.72,1432.02
7/2/2013,,,,2549.88,1431.24
7/3/2013,,,,2552.07,1432.46
7/5/2013,,,,2578.59,1447.33
7/8/2013,,,,2592.91,1454.94
7/9/2013,,,,2612.35,1465.81
7/10/2013,,,,2612.51,1465.84
7/11/2013,,,,2646.98,1485.05
7/12/2013,,,,2655.03,1489.56
7/15/2013,,,,2658.7,1491.62
7/16/2013,,,,2648.08,1485.67
7/17/2013,,,,2656.02,1489.96
7/18/2013,,,,2669.59,1497.41
7/19/2013,,,,2673.43,1499.52
7/22/2013,,,,2678.25,1502.2
7/23/2013,,,,2673.09,1499.31
7/24/2013,,,,2662.92,1493.59
7/25/2013,,,,2669.66,1497.35
7/26/2013,,,,2671.53,1498.39
7/29/2013,,,,2661.97,1492.94
7/30/2013,,,,2663.06,1493.5
7/31/2013,,,,2662.82,1493.15
8/1/2013,,,,2696.59,1511.93
8/2/2013,,,,2700.93,1514.34
8/5/2013,,,,2697.29,1512.14
8/6/2013,,,,2681.76,1503.4
8/7/2013,,,,2672.41,1497.68
8/8/2013,,,,2683.26,1503.43
8/9/2013,,,,2674.28,1498.11
8/12/2013,,,,2671.33,1496.41
8/13/2013,,,,2679.4,1500.58
8/14/2013,,,,2666,1492.78
8/15/2013,,,,2628.28,1471.41
8/16/2013,,,,2619.96,1466.69
8/19/2013,,,,2604.79,1458.11
8/20/2013,,,,2615.05,1463.81
8/21/2013,,,,2599.99,1455.3
8/22/2013,,,,2622.15,1467.68
8/23/2013,,,,2632.97,1473.53
8/26/2013,,,,2622.35,1467.56
8/27/2013,,,,2581.12,1444.49
8/28/2013,,,,2588.34,1448.24
8/29/2013,,,,2593.15,1450.7
8/30/2013,,,,2584.88,1445.94
9/3/2013,,,,2595.8,1451.96
9/4/2013,,,,2617.41,1463.71
9/5/2013,,,,2620.86,1465.6
9/6/2013,,,,2621.2,1465.6
9/9/2013,,,,2647.13,1480.02
9/10/2013,,,,2666.4,1490.79
9/11/2013,,,,2674.6,1495.17
9/12/2013,,,,2666.34,1490.13
9/13/2013,,,,2673.86,1494.31
9/16/2013,,,,2688.26,1502.37
9/17/2013,,,,2699.55,1508.65
9/18/2013,,,,2732.06,1526.81
9/19/2013,,,,2725.43,1522.89
9/20/2013,,,,2706.56,1512.32
9/23/2013,,,,2694.2,1505.41
9/24/2013,,,,2687.61,1501.58
9/25/2013,,,,2680.37,1497.49
9/26/2013,,,,2690.21,1502.7
9/27/2013,,,,2679.2,1496.48
9/30/2013,,,,2663.58,1487.69
10/1/2013,,,,2685.06,1499.59
10/2/2013,,,,2683.69,1498.53
10/3/2013,,,,2659.69,1485.13
10/4/2013,,,,2678.47,1495.56
10/7/2013,,,,2655.76,1482.88
10/8/2013,,,,2624.03,1464.71
10/9/2013,,,,2625.58,1465.43
10/10/2013,,,,2683.33,1497.43
10/11/2013,,,,2700.08,1506.78
10/14/2013,,,,2711,1512.87
10/15/2013,,,,2692.08,1502.3
10/16/2013,,,,2729.77,1523.17
10/17/2013,,,,2747.26,1532.87
10/18/2013,,,,2764.91,1542.68
10/21/2013,,,,2765.32,1542.89
10/22/2013,,,,2780.18,1551.19
10/23/2013,,,,2767.21,1543.93
10/24/2013,,,,2775.92,1548.78
10/25/2013,,,,2787.97,1555.5
10/28/2013,,,,2791.69,1557.56
10/29/2013,,,,2807.33,1566.2
10/30/2013,,,,2794.06,1558.68
10/31/2013,,,,2785.28,1553.64
11/1/2013,,,,2793.44,1558.18
11/4/2013,,,,2803.48,1563.77
11/5/2013,,,,2795.9,1559.36
11/6/2013,,,,2809.36,1566.01
11/7/2013,,,,2772.64,1545.17
11/8/2013,,,,2810.54,1566.27
11/11/2013,,,,2812.5,1567.36
11/12/2013,,,,2805.87,1563.56
11/13/2013,,,,2829.82,1576.44
11/14/2013,,,,2843.97,1584.03
11/15/2013,,,,2856.02,1590.73
11/18/2013,,,,2845.27,1584.67
11/19/2013,,,,2839.95,1581.41
11/20/2013,,,,2829.91,1575.74
11/21/2013,,,,2853.33,1588.67
11/22/2013,,,,2867.61,1596.41
11/25/2013,,,,2864.12,1594.44
11/26/2013,,,,2864.54,1594.51
11/27/2013,,,,2872.26,1598.44
11/29/2013,,,,2869.85,1597.04
12/2/2013,,,,2862.11,1592.67
12/3/2013,,,,2853.12,1587.58
12/4/2013,,,,2850.11,1585.49
12/5/2013,,,,2837.98,1578.7
12/6/2013,,,,2870,1596.36
12/9/2013,,,,2875.27,1599.23
12/10/2013,,,,2866.22,1594.19
12/11/2013,,,,2834.53,1576.4
12/12/2013,,,,2824.6,1570.45
12/13/2013,,,,2824.28,1570.24
12/16/2013,,,,2842.07,1580.11
12/17/2013,,,,2833.31,1575.23
12/18/2013,,,,2880.24,1601.26
12/19/2013,,,,2879.08,1600.38
12/20/2013,,,,2892.88,1608.06
12/23/2013,,,,2908.53,1616.52
12/24/2013,,,,2917.42,1621.27
12/26/2013,,,,2931.12,1628.89
12/27/2013,,,,2930.31,1628.15
12/30/2013,,,,2929.88,1627.8
12/31/2013,,,,2941.68,1634.25
1/2/2014,,,,2915.79,1619.63
1/3/2014,,,,2914.87,1619.06
1/6/2014,,,,2907.58,1614.99
1/7/2014,,,,2925.36,1624.85
1/8/2014,,,,2925.61,1624.5
1/9/2014,,,,2926.62,1625.06
1/10/2014,,,,2933.54,1628.91
1/13/2014,,,,2896.64,1608.24
1/14/2014,,,,2928.28,1625.8
1/15/2014,,,,2943.56,1634.23
1/16/2014,,,,2939.61,1632
1/17/2014,,,,2928.05,1625.55
1/21/2014,,,,2936.4,1630.15
1/22/2014,,,,2938.49,1631.11
1/23/2014,,,,2912.25,1616.54
1/24/2014,,,,2851.07,1582.56
1/27/2014,,,,2837.08,1574.74
1/28/2014,,,,2854.59,1584.46
1/29/2014,,,,2825.34,1568.05
1/30/2014,,,,2857.17,1585.61
1/31/2014,,,,2837.8,1574.85
2/3/2014,,,,2773.1,1538.95
2/4/2014,,,,2794.37,1550.67
2/5/2014,,,,2789.65,1547.59
2/6/2014,,,,2825.67,1566.78
2/7/2014,,,,2862.9,1587.43
2/10/2014,,,,2867.35,1589.86
2/11/2014,,,,2898.72,1607.18
2/12/2014,,,,2899.78,1606.98
2/13/2014,,,,2916.38,1616.02
2/14/2014,,,,2930.33,1623.62
2/18/2014,,,,2933.68,1625.23
2/19/2014,,,,2915.03,1614.82
2/20/2014,,,,2933.07,1624.53
2/21/2014,,,,2927.71,1621.34
2/24/2014,,,,2945.68,1631.28
2/25/2014,,,,2941.78,1629.08
2/26/2014,,,,2942.92,1629.39
2/27/2014,,,,2957.58,1637.28
2/28/2014,,,,2964.52,1641.14
3/3/2014,,,,2942.75,1629.01
3/4/2014,,,,2987.91,1653.98
3/5/2014,,,,2988.33,1653.89
3/6/2014,,,,2993.75,1656.6
3/7/2014,,,,2995.51,1657.45
3/10/2014,,,,2994.33,1656.7
3/11/2014,,,,2979.34,1648.33
3/12/2014,,,,2980.97,1648.81
3/13/2014,,,,2946.74,1629.68
3/14/2014,,,,2938.56,1625.11
3/17/2014,,,,2966.58,1640.61
3/18/2014,,,,2987.92,1652.36
3/19/2014,,,,2969.74,1642.3
3/20/2014,,,,2987.81,1652.25
3/21/2014,,,,2979.03,1647.4
3/24/2014,,,,2964.53,1639.38
3/25/2014,,,,2977.93,1646.62
3/26/2014,,,,2957.12,1635.06
3/27/2014,,,,2951.97,1631.93
3/28/2014,,,,2965.86,1639.55
3/31/2014,,,,2989.56,1652.57
4/1/2014,,,,3010.78,1664.2
4/2/2014,,,,3019.95,1668.97
4/3/2014,,,,3016.63,1667.12
4/4/2014,,,,2978.7,1646.1
4/7/2014,,,,2946.68,1628.39
4/8/2014,,,,2958.9,1634.61
4/9/2014,,,,2991.43,1652.44
4/10/2014,,,,2929.42,1618.19
4/11/2014,,,,2902.17,1602.98
4/14/2014,,,,2925.54,1615.87
4/15/2014,,,,2945.31,1626.79
4/16/2014,,,,2976.19,1643.81
4/17/2014,,,,2980.4,1646.06
4/21/2014,,,,2991.68,1652.26
4/22/2014,,,,3003.91,1659.01
4/23/2014,,,,2997.62,1655.33
4/24/2014,,,,3002.84,1658.17
4/25/2014,,,,2978.61,1644.79
4/28/2014,,,,2988.43,1650.11
4/29/2014,,,,3002.69,1657.96
4/30/2014,,,,3011.72,1662.87
5/1/2014,,,,3011.5,1662.64
5/2/2014,,,,3007.42,1660.39
5/5/2014,,,,3013.3,1663.51
5/6/2014,,,,2986.37,1648.6
5/7/2014,,,,3004.35,1657.83
5/8/2014,,,,3000.92,1655.52
5/9/2014,,,,3005.97,1657.99
5/12/2014,,,,3035.45,1674.19
5/13/2014,,,,3037.63,1674.96
5/14/2014,,,,3023.8,1667.01
5/15/2014,,,,2995.76,1651.24
5/16/2014,,,,3007.14,1657.5
5/19/2014,,,,3019.08,1663.96
5/20/2014,,,,2999.34,1653.02
5/21/2014,,,,3024.44,1666.61
5/22/2014,,,,3032.15,1670.62
5/23/2014,,,,3045.35,1677.86
5/27/2014,,,,3064.02,1688.13
5/28/2014,,,,3061.09,1686.25
5/29/2014,,,,3078.15,1695.43
5/30/2014,,,,3083.8,1698.54
6/2/2014,,,,3086.41,1699.82
6/3/2014,,,,3085.42,1699.19
6/4/2014,,,,3091.89,1702.44
6/5/2014,,,,3112.47,1713.66
6/6/2014,,,,3127.26,1721.56
6/9/2014,,,,3130.48,1723.25
6/10/2014,,,,3129.9,1722.91
6/11/2014,,,,3119.21,1716.83
6/12/2014,,,,3097.89,1704.61
6/13/2014,,,,3107.76,1710
6/16/2014,,,,3110.33,1711.42
6/17/2014,,,,3117.2,1715.16
6/18/2014,,,,3141.33,1728.42
6/19/2014,,,,3145.5,1730.48
6/20/2014,,,,3151.2,1733.6
6/23/2014,,,,3150.67,1733.31
6/24/2014,,,,3130.59,1722.11
6/25/2014,,,,3145.87,1730.48
6/26/2014,,,,3142.87,1728.52
6/27/2014,,,,3148.82,1731.71
6/30/2014,,,,3147.51,1730.93
7/1/2014,,,,3169.11,1742.49
7/2/2014,,,,3171.42,1743.65
7/3/2014,,,,3188.97,1753.3
7/7/2014,,,,3176.51,1746.38
7/8/2014,,,,3154.87,1733.97
7/9/2014,,,,3169.74,1742.04
7/10/2014,,,,3156.61,1734.82
7/11/2014,,,,3161.57,1737.38
7/14/2014,,,,3176.9,1745.8
7/15/2014,,,,3170.82,1742.45
7/16/2014,,,,3184.73,1749.88
7/17/2014,,,,3146.91,1728.93
7/18/2014,,,,3179.64,1746.9
7/21/2014,,,,3172.2,1742.76
7/22/2014,,,,3188.45,1751.68
7/23/2014,,,,3194.16,1754.79
7/24/2014,,,,3195.75,1755.65
7/25/2014,,,,3180.15,1747.04
7/28/2014,,,,3181.05,1747.53
7/29/2014,,,,3166.56,1739.49
7/30/2014,,,,3167.33,1739.61
7/31/2014,,,,3102.7,1704
8/1/2014,,,,3093.85,1699.14
8/4/2014,,,,3116.05,1711.32
8/5/2014,,,,3086.21,1694.78
8/6/2014,,,,3087.15,1694.77
8/7/2014,,,,3070.69,1685.33
8/8/2014,,,,3106.22,1704.79
8/11/2014,,,,3115.35,1709.49
8/12/2014,,,,3110.44,1706.7
8/13/2014,,,,3132.05,1718.12
8/14/2014,,,,3145.83,1725.59
8/15/2014,,,,3145.99,1725.48
8/18/2014,,,,3173.1,1740.23
8/19/2014,,,,3189.9,1749.09
8/20/2014,,,,3198.25,1753.55
8/21/2014,,,,3207.83,1758.75
8/22/2014,,,,3202.21,1755.42
8/25/2014,,,,3218,1764.05
8/26/2014,,,,3221.39,1765.89
8/27/2014,,,,3222.22,1765.97
8/28/2014,,,,3217.36,1763.06
8/29/2014,,,,3228.49,1769.01
9/2/2014,,,,3226.91,1768.07
9/3/2014,,,,3224.96,1766.68
9/4/2014,,,,3220.13,1763.97
9/5/2014,,,,3236.66,1772.98
9/8/2014,,,,3227.03,1767.4
9/9/2014,,,,3205.52,1755.59
9/10/2014,,,,3217.75,1762.1
9/11/2014,,,,3221.52,1763.67
9/12/2014,,,,3201.97,1752.93
9/15/2014,,,,3199.63,1751.63
9/16/2014,,,,3224.06,1764.99
9/17/2014,,,,3228.34,1767.28
9/18/2014,,,,3244.83,1776.06
9/19/2014,,,,3243.37,1775.22
9/22/2014,,,,3216.63,1760.58
9/23/2014,,,,3197.94,1750.17
9/24/2014,,,,3223.61,1764.18
9/25/2014,,,,3169.7,1734.67
9/26/2014,,,,3198.28,1749.96
9/29/2014,,,,3190.02,1745.29
9/30/2014,,,,3180.74,1740.1
10/1/2014,,,,3138.72,1716.96
10/2/2014,,,,3139.19,1717.07
10/3/2014,,,,3174.15,1736.16
10/6/2014,,,,3169.27,1733.45
10/7/2014,,,,3121.31,1707.21
10/8/2014,,,,3176.88,1737.02
10/9/2014,,,,3111.82,1701.36
10/10/2014,,,,3076.02,1681.6
10/13/2014,,,,3025.95,1654.24
10/14/2014,,,,3030.54,1656.74
10/15/2014,,,,3007.56,1644.03
10/16/2014,,,,3008.35,1644.41
10/17/2014,,,,3046.47,1665.25
10/20/2014,,,,3074.13,1680.34
10/21/2014,,,,3133.41,1712.7
10/22/2014,,,,3110.7,1700.09
10/23/2014,,,,3148.81,1720.92
10/24/2014,,,,3171.01,1733.03
10/27/2014,,,,3166.28,1730.44
10/28/2014,,,,3203.76,1750.92
10/29/2014,,,,3199.65,1748.51
10/30/2014,,,,3220.04,1759.5
10/31/2014,,,,3258.42,1780.45
11/3/2014,,,,3257.99,1780.2
11/4/2014,,,,3248.85,1775.2
11/5/2014,,,,3268.49,1785.32
11/6/2014,,,,3281.95,1792.11
11/7/2014,,,,3283.77,1792.75
11/10/2014,,,,3294.13,1798.3
11/11/2014,,,,3296.47,1799.58
11/12/2014,,,,3294.94,1798.24
11/13/2014,,,,3296.94,1799.17
11/14/2014,,,,3298.08,1799.58
11/17/2014,,,,3300.7,1800.91
11/18/2014,,,,3318.04,1810.02
11/19/2014,,,,3313.21,1807.28
11/20/2014,,,,3319.83,1810.82
11/21/2014,,,,3338.48,1820.7
11/24/2014,,,,3347.91,1825.82
11/25/2014,,,,3344.02,1823.52
11/26/2014,,,,3353.86,1828.47
11/28/2014,,,,3345.87,1824.01
12/1/2014,,,,3323.26,1811.61
12/2/2014,,,,3344.64,1823.16
12/3/2014,,,,3358.22,1830.09
12/4/2014,,,,3354.22,1827.87
12/5/2014,,,,3359.97,1830.99
12/8/2014,,,,3335.73,1817.51
12/9/2014,,,,3335.03,1817.12
12/10/2014,,,,3280.47,1787.27
12/11/2014,,,,3296.15,1795.32
12/12/2014,,,,3243.15,1766.39
12/15/2014,,,,3222.29,1754.97
12/16/2014,,,,3195.86,1740.59
12/17/2014,,,,3260.09,1775.47
12/18/2014,,,,3339.31,1818.31
12/19/2014,,,,3354.77,1826.72
12/22/2014,,,,3368.17,1833.75
12/23/2014,,,,3374.47,1837.07
12/24/2014,,,,3374.05,1836.78
12/26/2014,,,,3385.46,1842.98
12/29/2014,,,,3388.9,1844.54
12/30/2014,,,,3372.34,1835.29
12/31/2014,,,,3336.65,1815.85
1/2/2015,,,,3335.88,1815.18
1/5/2015,,,,3274.16,1781.47
1/6/2015,,,,3244.43,1765.29
1/7/2015,,,,3283.24,1785.83
1/8/2015,,,,3343.48,1818.56
1/9/2015,,,,3314.71,1802.91
1/12/2015,,,,3287.19,1787.94
1/13/2015,,,,3278.63,1783.09
1/14/2015,,,,3259.14,1772.44
1/15/2015,,,,3226.39,1754.56
1/16/2015,,,,3271.24,1778.92
1/20/2015,,,,3276.87,1781.92
1/21/2015,,,,3293.5,1790.75
1/22/2015,,,,3346.18,1819.35
1/23/2015,,,,3326.56,1808.66
1/26/2015,,,,3335.67,1813.6
1/27/2015,,,,3288.23,1787.83
1/28/2015,,,,3240.84,1761.88
1/29/2015,,,,3274.08,1779.82
1/30/2015,,,,3228.14,1754.8
2/2/2015,,,,3269.8,1777.41
2/3/2015,,,,3316.05,1802.51
2/4/2015,,,,3303.58,1795.2
2/5/2015,,,,3337.74,1813.41
2/6/2015,,,,3328.09,1807.67
2/9/2015,,,,3314.21,1800.05
2/10/2015,,,,3349.68,1819.23
2/11/2015,,,,3350.93,1819.28
2/12/2015,,,,3383.04,1836.28
2/13/2015,,,,3396.51,1843.45
2/17/2015,,,,3402.32,1846.32
2/18/2015,,,,3401.95,1846.02
2/19/2015,,,,3398.43,1843.83
2/20/2015,,,,3419.87,1855.23
2/23/2015,,,,3418.95,1854.7
2/24/2015,,,,3428.71,1859.94
2/25/2015,,,,3426.28,1858.32
2/26/2015,,,,3424.27,1856.87
2/27/2015,,,,3414.02,1851.3
3/2/2015,,,,3435.01,1862.57
3/3/2015,,,,3419.36,1854.06
3/4/2015,,,,3404.8,1845.78
3/5/2015,,,,3408.97,1847.96
3/6/2015,,,,3359.28,1820.77
3/9/2015,,,,3373.17,1828.12
3/10/2015,,,,3312.72,1795.23
3/11/2015,,,,3305.05,1790.75
3/12/2015,,,,3350.41,1814.86
3/13/2015,,,,3328.12,1802.72
3/16/2015,,,,3376.46,1828.89
3/17/2015,,,,3364.66,1822.49
3/18/2015,,,,3408.07,1845.97
3/19/2015,,,,3390.53,1836.45
3/20/2015,,,,3422.76,1853.93
3/23/2015,,,,3416.5,1850.57
3/24/2015,,,,3395.17,1838.85
3/25/2015,,,,3344.89,1811.59
3/26/2015,,,,3336.27,1806.86
3/27/2015,,,,3344.81,1811.12
3/30/2015,,,,3387,1833.77
3/31/2015,,,,3355.87,1816.7
4/1/2015,,,,3342.93,1809.47
4/2/2015,,,,3355.43,1816.2
4/6/2015,,,,3377.65,1828.21
4/7/2015,,,,3370.24,1824.17
4/8/2015,,,,3380.16,1828.84
4/9/2015,,,,3394.91,1836.8
4/10/2015,,,,3412.6,1846.37
4/13/2015,,,,3396.94,1837.72
4/14/2015,,,,3402.71,1840.85
4/15/2015,,,,3420.32,1850.36
4/16/2015,,,,3417.62,1848.87
4/17/2015,,,,3378.99,1827.98
4/20/2015,,,,3410.05,1844.74
4/21/2015,,,,3405.03,1841.99
4/22/2015,,,,3422.42,1851.34
4/23/2015,,,,3430.64,1855.61
4/24/2015,,,,3438.17,1859.69
4/27/2015,,,,3423.95,1852
4/28/2015,,,,3433.41,1856.96
4/29/2015,,,,3420.92,1850.12
4/30/2015,,,,3387.77,1832.12
5/1/2015,,,,3424.7,1852.08
5/4/2015,,,,3434.88,1857.59
